

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 5
  2369 ;; This function calls:
  2370 ;;		_Lcd_Cmd
  2371 ;; This function is called by:
  2372 ;;		_handleMenu
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376  05F0                     _Lcd_Clear:	
  2377                           ;psect for function _Lcd_Clear
  2378                           
  2379  05F0                     l1752:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2382                           
  2383                           
  2384                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2385  05F0  3000               	movlw	0
  2386  05F1  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2387                           
  2388                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2389  05F6  3001               	movlw	1
  2390  05F7  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2391  05FC                     l71:
  2392  05FC  0008               	return
  2393  05FD                     __end_of_Lcd_Clear:
  2394                           
  2395                           	psect	text12
  2396  0619                     __ptext12:	
  2397 ;; *************** function _setupWatchdogTimer *****************
  2398 ;; Defined at:
  2399 ;;		line 302 in file "main.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		None
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 3
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427  0619                     _setupWatchdogTimer:	
  2428                           ;psect for function _setupWatchdogTimer
  2429                           
  2430  0619                     l1156:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _setupWatchdogTimer: []
  2433                           
  2434                           
  2435                           ;main.c: 304:     OPTION_REGbits.PSA = 1;
  2436  0619  1683               	bsf	3,5	;RP0=1, select bank1
  2437  061A  1303               	bcf	3,6	;RP1=0, select bank1
  2438  061B  1581               	bsf	1,3	;volatile
  2439                           
  2440                           ;main.c: 305:     OPTION_REGbits.PS0 = 0;
  2441  061C  1001               	bcf	1,0	;volatile
  2442                           
  2443                           ;main.c: 306:     OPTION_REGbits.PS1 = 1;
  2444  061D  1481               	bsf	1,1	;volatile
  2445                           
  2446                           ;main.c: 307:     OPTION_REGbits.PS2 = 1;
  2447  061E  1501               	bsf	1,2	;volatile
  2448  061F  0064               	clrwdt	;# 
  2449  0620                     l181:	
  2450                           ;main.c: 309:     return;
  2451                           
  2452  0620  0008               	return
  2453  0621                     __end_of_setupWatchdogTimer:
  2454                           
  2455                           	psect	text13
  2456  05A6                     __ptext13:	
  2457 ;; *************** function _setupTimer *****************
  2458 ;; Defined at:
  2459 ;;		line 93 in file "main.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;		None
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;		None
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       0       0       0       0
  2474 ;;      Locals:         0       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         0       0       0       0       0
  2477 ;;Total ram usage:        0 bytes
  2478 ;; Hardware stack levels used: 1
  2479 ;; Hardware stack levels required when called: 6
  2480 ;; This function calls:
  2481 ;;		_setupNewVolumeFlow
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487  05A6                     _setupTimer:	
  2488                           ;psect for function _setupTimer
  2489                           
  2490  05A6                     l1884:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  2493                           
  2494                           
  2495                           ;main.c: 96:     INTCONbits.GIE = 1;
  2496  05A6  178B               	bsf	11,7	;volatile
  2497                           
  2498                           ;main.c: 97:     INTCONbits.PEIE = 1;
  2499  05A7  170B               	bsf	11,6	;volatile
  2500                           
  2501                           ;main.c: 98:     PIE1bits.TMR1IE = 1;
  2502  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2503  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2504  05AA  140C               	bsf	12,0	;volatile
  2505                           
  2506                           ;main.c: 101:     T1CONbits.TMR1CS = 0;
  2507  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2508  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2509  05AD  1090               	bcf	16,1	;volatile
  2510                           
  2511                           ;main.c: 104:     T1CONbits.T1CKPS0 = 1;
  2512  05AE  1610               	bsf	16,4	;volatile
  2513                           
  2514                           ;main.c: 105:     T1CONbits.T1CKPS1 = 1;
  2515  05AF  1690               	bsf	16,5	;volatile
  2516  05B0                     l1886:
  2517                           
  2518                           ;main.c: 113:     TMR1H = 0xF3;
  2519  05B0  30F3               	movlw	243
  2520  05B1  008F               	movwf	15	;volatile
  2521                           
  2522                           ;main.c: 114:     TMR1L = 0xCB;
  2523  05B2  30CB               	movlw	203
  2524  05B3  008E               	movwf	14	;volatile
  2525  05B4                     l1888:
  2526                           
  2527                           ;main.c: 116:     T1CONbits.TMR1ON = 0;
  2528  05B4  1010               	bcf	16,0	;volatile
  2529  05B5                     l1890:
  2530                           
  2531                           ;main.c: 120:     setupNewVolumeFlow();
  2532  05B5  120A  118A  2540  120A  118A  	fcall	_setupNewVolumeFlow
  2533  05BA                     l118:
  2534  05BA  0008               	return
  2535  05BB                     __end_of_setupTimer:
  2536                           
  2537                           	psect	text14
  2538  0540                     __ptext14:	
  2539 ;; *************** function _setupNewVolumeFlow *****************
  2540 ;; Defined at:
  2541 ;;		line 84 in file "main.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  new_ms          2   13[BANK0 ] int 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       2       0       0       0
  2557 ;;      Temps:          0       0       0       0       0
  2558 ;;      Totals:         0       2       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 5
  2562 ;; This function calls:
  2563 ;;		___wmul
  2564 ;;		_changeTimerMaxConter
  2565 ;; This function is called by:
  2566 ;;		_setupTimer
  2567 ;;		_handleMenu
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571  0540                     _setupNewVolumeFlow:	
  2572                           ;psect for function _setupNewVolumeFlow
  2573                           
  2574  0540                     l1762:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  2577                           
  2578                           
  2579                           ;main.c: 87:     int new_ms = water_volume*MLxMS;
  2580  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0542  083E               	movf	_water_volume+1,w
  2583  0543  00F4               	movwf	___wmul@multiplier+1
  2584  0544  083D               	movf	_water_volume,w
  2585  0545  00F3               	movwf	___wmul@multiplier
  2586  0546  3019               	movlw	25
  2587  0547  00F5               	movwf	___wmul@multiplicand
  2588  0548  3000               	movlw	0
  2589  0549  00F6               	movwf	___wmul@multiplicand+1
  2590  054A  120A  118A  2483  120A  118A  	fcall	___wmul
  2591  054F  0874               	movf	?___wmul+1,w
  2592  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0552  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  2595  0553  0873               	movf	?___wmul,w
  2596  0554  00AD               	movwf	setupNewVolumeFlow@new_ms
  2597                           
  2598                           ;main.c: 89:     changeTimerMaxConter(new_ms);
  2599  0555  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  2600  0556  00AC               	movwf	changeTimerMaxConter@mili_s+1
  2601  0557  082D               	movf	setupNewVolumeFlow@new_ms,w
  2602  0558  00AB               	movwf	changeTimerMaxConter@mili_s
  2603  0559  120A  118A  2590  120A  118A  	fcall	_changeTimerMaxConter
  2604  055E                     l115:
  2605  055E  0008               	return
  2606  055F                     __end_of_setupNewVolumeFlow:
  2607                           
  2608                           	psect	text15
  2609  0590                     __ptext15:	
  2610 ;; *************** function _changeTimerMaxConter *****************
  2611 ;; Defined at:
  2612 ;;		line 75 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  mili_s          2   11[BANK0 ] int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       2       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0
  2629 ;;      Totals:         0       2       0       0       0
  2630 ;;Total ram usage:        2 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 4
  2633 ;; This function calls:
  2634 ;;		___awdiv
  2635 ;; This function is called by:
  2636 ;;		_setupNewVolumeFlow
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640  0590                     _changeTimerMaxConter:	
  2641                           ;psect for function _changeTimerMaxConter
  2642                           
  2643  0590                     l1710:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  2646                           
  2647                           
  2648                           ;main.c: 77:     timer_counter_max = (mili_s/MLxMS);
  2649  0590  3019               	movlw	25
  2650  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0593  00A2               	movwf	___awdiv@divisor
  2653  0594  3000               	movlw	0
  2654  0595  00A3               	movwf	___awdiv@divisor+1
  2655  0596  082C               	movf	changeTimerMaxConter@mili_s+1,w
  2656  0597  00A5               	movwf	___awdiv@dividend+1
  2657  0598  082B               	movf	changeTimerMaxConter@mili_s,w
  2658  0599  00A4               	movwf	___awdiv@dividend
  2659  059A  120A  118A  2206  120A  118A  	fcall	___awdiv
  2660  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2661  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2662  05A1  0823               	movf	?___awdiv+1,w
  2663  05A2  00C2               	movwf	_timer_counter_max+1
  2664  05A3  0822               	movf	?___awdiv,w
  2665  05A4  00C1               	movwf	_timer_counter_max
  2666  05A5                     l112:
  2667  05A5  0008               	return
  2668  05A6                     __end_of_changeTimerMaxConter:
  2669                           
  2670                           	psect	text16
  2671  0206                     __ptext16:	
  2672 ;; *************** function ___awdiv *****************
  2673 ;; Defined at:
  2674 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  divisor         2    2[BANK0 ] int 
  2677 ;;  dividend        2    4[BANK0 ] int 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  quotient        2    9[BANK0 ] int 
  2680 ;;  sign            1    8[BANK0 ] unsigned char 
  2681 ;;  counter         1    7[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  2    2[BANK0 ] int 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       4       0       0       0
  2692 ;;      Locals:         0       4       0       0       0
  2693 ;;      Temps:          0       1       0       0       0
  2694 ;;      Totals:         0       9       0       0       0
  2695 ;;Total ram usage:        9 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; Hardware stack levels required when called: 3
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_changeTimerMaxConter
  2702 ;;		_writeValor
  2703 ;;		_getADConverterValue
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707  0206                     ___awdiv:	
  2708                           ;psect for function ___awdiv
  2709                           
  2710  0206                     l1626:	
  2711                           ;incstack = 0
  2712                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2713                           
  2714  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0208  01A8               	clrf	___awdiv@sign
  2717  0209                     l1628:
  2718  0209  1FA3               	btfss	___awdiv@divisor+1,7
  2719  020A  2A0C               	goto	u1111
  2720  020B  2A0D               	goto	u1110
  2721  020C                     u1111:
  2722  020C  2A14               	goto	l1634
  2723  020D                     u1110:
  2724  020D                     l1630:
  2725  020D  09A2               	comf	___awdiv@divisor,f
  2726  020E  09A3               	comf	___awdiv@divisor+1,f
  2727  020F  0AA2               	incf	___awdiv@divisor,f
  2728  0210  1903               	skipnz
  2729  0211  0AA3               	incf	___awdiv@divisor+1,f
  2730  0212                     l1632:
  2731  0212  01A8               	clrf	___awdiv@sign
  2732  0213  0AA8               	incf	___awdiv@sign,f
  2733  0214                     l1634:
  2734  0214  1FA5               	btfss	___awdiv@dividend+1,7
  2735  0215  2A17               	goto	u1121
  2736  0216  2A18               	goto	u1120
  2737  0217                     u1121:
  2738  0217  2A21               	goto	l1640
  2739  0218                     u1120:
  2740  0218                     l1636:
  2741  0218  09A4               	comf	___awdiv@dividend,f
  2742  0219  09A5               	comf	___awdiv@dividend+1,f
  2743  021A  0AA4               	incf	___awdiv@dividend,f
  2744  021B  1903               	skipnz
  2745  021C  0AA5               	incf	___awdiv@dividend+1,f
  2746  021D                     l1638:
  2747  021D  3001               	movlw	1
  2748  021E  00A6               	movwf	??___awdiv
  2749  021F  0826               	movf	??___awdiv,w
  2750  0220  06A8               	xorwf	___awdiv@sign,f
  2751  0221                     l1640:
  2752  0221  01A9               	clrf	___awdiv@quotient
  2753  0222  01AA               	clrf	___awdiv@quotient+1
  2754  0223                     l1642:
  2755  0223  0822               	movf	___awdiv@divisor,w
  2756  0224  0423               	iorwf	___awdiv@divisor+1,w
  2757  0225  1903               	btfsc	3,2
  2758  0226  2A28               	goto	u1131
  2759  0227  2A29               	goto	u1130
  2760  0228                     u1131:
  2761  0228  2A60               	goto	l1662
  2762  0229                     u1130:
  2763  0229                     l1644:
  2764  0229  01A7               	clrf	___awdiv@counter
  2765  022A  0AA7               	incf	___awdiv@counter,f
  2766  022B  2A37               	goto	l1650
  2767  022C                     l1646:
  2768  022C  3001               	movlw	1
  2769  022D                     u1145:
  2770  022D  1003               	clrc
  2771  022E  0DA2               	rlf	___awdiv@divisor,f
  2772  022F  0DA3               	rlf	___awdiv@divisor+1,f
  2773  0230  3EFF               	addlw	-1
  2774  0231  1D03               	skipz
  2775  0232  2A2D               	goto	u1145
  2776  0233                     l1648:
  2777  0233  3001               	movlw	1
  2778  0234  00A6               	movwf	??___awdiv
  2779  0235  0826               	movf	??___awdiv,w
  2780  0236  07A7               	addwf	___awdiv@counter,f
  2781  0237                     l1650:
  2782  0237  1FA3               	btfss	___awdiv@divisor+1,7
  2783  0238  2A3A               	goto	u1151
  2784  0239  2A3B               	goto	u1150
  2785  023A                     u1151:
  2786  023A  2A2C               	goto	l1646
  2787  023B                     u1150:
  2788  023B                     l1652:
  2789  023B  3001               	movlw	1
  2790  023C                     u1165:
  2791  023C  1003               	clrc
  2792  023D  0DA9               	rlf	___awdiv@quotient,f
  2793  023E  0DAA               	rlf	___awdiv@quotient+1,f
  2794  023F  3EFF               	addlw	-1
  2795  0240  1D03               	skipz
  2796  0241  2A3C               	goto	u1165
  2797  0242  0823               	movf	___awdiv@divisor+1,w
  2798  0243  0225               	subwf	___awdiv@dividend+1,w
  2799  0244  1D03               	skipz
  2800  0245  2A48               	goto	u1175
  2801  0246  0822               	movf	___awdiv@divisor,w
  2802  0247  0224               	subwf	___awdiv@dividend,w
  2803  0248                     u1175:
  2804  0248  1C03               	skipc
  2805  0249  2A4B               	goto	u1171
  2806  024A  2A4C               	goto	u1170
  2807  024B                     u1171:
  2808  024B  2A53               	goto	l1658
  2809  024C                     u1170:
  2810  024C                     l1654:
  2811  024C  0822               	movf	___awdiv@divisor,w
  2812  024D  02A4               	subwf	___awdiv@dividend,f
  2813  024E  0823               	movf	___awdiv@divisor+1,w
  2814  024F  1C03               	skipc
  2815  0250  03A5               	decf	___awdiv@dividend+1,f
  2816  0251  02A5               	subwf	___awdiv@dividend+1,f
  2817  0252                     l1656:
  2818  0252  1429               	bsf	___awdiv@quotient,0
  2819  0253                     l1658:
  2820  0253  3001               	movlw	1
  2821  0254                     u1185:
  2822  0254  1003               	clrc
  2823  0255  0CA3               	rrf	___awdiv@divisor+1,f
  2824  0256  0CA2               	rrf	___awdiv@divisor,f
  2825  0257  3EFF               	addlw	-1
  2826  0258  1D03               	skipz
  2827  0259  2A54               	goto	u1185
  2828  025A                     l1660:
  2829  025A  3001               	movlw	1
  2830  025B  02A7               	subwf	___awdiv@counter,f
  2831  025C  1D03               	btfss	3,2
  2832  025D  2A5F               	goto	u1191
  2833  025E  2A60               	goto	u1190
  2834  025F                     u1191:
  2835  025F  2A3B               	goto	l1652
  2836  0260                     u1190:
  2837  0260                     l1662:
  2838  0260  0828               	movf	___awdiv@sign,w
  2839  0261  1903               	btfsc	3,2
  2840  0262  2A64               	goto	u1201
  2841  0263  2A65               	goto	u1200
  2842  0264                     u1201:
  2843  0264  2A6A               	goto	l1666
  2844  0265                     u1200:
  2845  0265                     l1664:
  2846  0265  09A9               	comf	___awdiv@quotient,f
  2847  0266  09AA               	comf	___awdiv@quotient+1,f
  2848  0267  0AA9               	incf	___awdiv@quotient,f
  2849  0268  1903               	skipnz
  2850  0269  0AAA               	incf	___awdiv@quotient+1,f
  2851  026A                     l1666:
  2852  026A  082A               	movf	___awdiv@quotient+1,w
  2853  026B  00A3               	movwf	?___awdiv+1
  2854  026C  0829               	movf	___awdiv@quotient,w
  2855  026D  00A2               	movwf	?___awdiv
  2856  026E                     l431:
  2857  026E  0008               	return
  2858  026F                     __end_of___awdiv:
  2859                           
  2860                           	psect	text17
  2861  0483                     __ptext17:	
  2862 ;; *************** function ___wmul *****************
  2863 ;; Defined at:
  2864 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  multiplier      2    3[COMMON] unsigned int 
  2867 ;;  multiplicand    2    5[COMMON] unsigned int 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  product         2    7[COMMON] unsigned int 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  2    3[COMMON] unsigned int 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         4       0       0       0       0
  2880 ;;      Locals:         2       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0
  2882 ;;      Totals:         6       0       0       0       0
  2883 ;;Total ram usage:        6 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 3
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_setupNewVolumeFlow
  2890 ;;		_getADConverterValue
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894  0483                     ___wmul:	
  2895                           ;psect for function ___wmul
  2896                           
  2897  0483                     l1312:	
  2898                           ;incstack = 0
  2899                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2900                           
  2901  0483  01F7               	clrf	___wmul@product
  2902  0484  01F8               	clrf	___wmul@product+1
  2903  0485                     l1314:
  2904  0485  1C73               	btfss	___wmul@multiplier,0
  2905  0486  2C88               	goto	u731
  2906  0487  2C89               	goto	u730
  2907  0488                     u731:
  2908  0488  2C8F               	goto	l278
  2909  0489                     u730:
  2910  0489                     l1316:
  2911  0489  0875               	movf	___wmul@multiplicand,w
  2912  048A  07F7               	addwf	___wmul@product,f
  2913  048B  1803               	skipnc
  2914  048C  0AF8               	incf	___wmul@product+1,f
  2915  048D  0876               	movf	___wmul@multiplicand+1,w
  2916  048E  07F8               	addwf	___wmul@product+1,f
  2917  048F                     l278:
  2918  048F  3001               	movlw	1
  2919  0490                     u745:
  2920  0490  1003               	clrc
  2921  0491  0DF5               	rlf	___wmul@multiplicand,f
  2922  0492  0DF6               	rlf	___wmul@multiplicand+1,f
  2923  0493  3EFF               	addlw	-1
  2924  0494  1D03               	skipz
  2925  0495  2C90               	goto	u745
  2926  0496                     l1318:
  2927  0496  3001               	movlw	1
  2928  0497                     u755:
  2929  0497  1003               	clrc
  2930  0498  0CF4               	rrf	___wmul@multiplier+1,f
  2931  0499  0CF3               	rrf	___wmul@multiplier,f
  2932  049A  3EFF               	addlw	-1
  2933  049B  1D03               	skipz
  2934  049C  2C97               	goto	u755
  2935  049D                     l1320:
  2936  049D  0873               	movf	___wmul@multiplier,w
  2937  049E  0474               	iorwf	___wmul@multiplier+1,w
  2938  049F  1D03               	btfss	3,2
  2939  04A0  2CA2               	goto	u761
  2940  04A1  2CA3               	goto	u760
  2941  04A2                     u761:
  2942  04A2  2C85               	goto	l1314
  2943  04A3                     u760:
  2944  04A3                     l1322:
  2945  04A3  0878               	movf	___wmul@product+1,w
  2946  04A4  00F4               	movwf	?___wmul+1
  2947  04A5  0877               	movf	___wmul@product,w
  2948  04A6  00F3               	movwf	?___wmul
  2949  04A7                     l280:
  2950  04A7  0008               	return
  2951  04A8                     __end_of___wmul:
  2952                           
  2953                           	psect	text18
  2954  0621                     __ptext18:	
  2955 ;; *************** function _setupExternalInterruption *****************
  2956 ;; Defined at:
  2957 ;;		line 187 in file "main.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		None
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         0       0       0       0       0
  2972 ;;      Locals:         0       0       0       0       0
  2973 ;;      Temps:          0       0       0       0       0
  2974 ;;      Totals:         0       0       0       0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 3
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_main
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985  0621                     _setupExternalInterruption:	
  2986                           ;psect for function _setupExternalInterruption
  2987                           
  2988  0621                     l1138:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _setupExternalInterruption: []
  2991                           
  2992                           
  2993                           ;main.c: 189:     OPTION_REGbits.INTEDG = 0;
  2994  0621  1683               	bsf	3,5	;RP0=1, select bank1
  2995  0622  1303               	bcf	3,6	;RP1=0, select bank1
  2996  0623  1301               	bcf	1,6	;volatile
  2997                           
  2998                           ;main.c: 190:  INTCONbits.GIE = 1;
  2999  0624  178B               	bsf	11,7	;volatile
  3000                           
  3001                           ;main.c: 191:  INTCONbits.INTE = 1;
  3002  0625  160B               	bsf	11,4	;volatile
  3003                           
